1947.7917,6986,0,0
1947.875,7092,0,0
1947.9583,6867,0,0
1948.0417,6891,0,0
1948.125,6909,99,0
1948.2083,6943,0,0
1948.2917,6937,0,0
1948.375,7016,0,0
1948.4583,7034,0,0
1948.5417,7047,0,0
1948.625,7028,0,0
1948.7083,7041,0,0
1948.7917,7098,0,0
1948.875,7025,0,0
1948.9583,7056,0,0
1949.0417,6955,0,0
1949.125,6964,0,0
1949.2083,6903,0,0
1949.2917,6983,0,0
1949.375,6989,0,0
1949.4583,6967,0,0
1949.5417,7010,0,0
1949.625,7031,0,0
1949.7083,7010,0,0
1949.7917,7022,0,0
1949.875,7010,0,0
1949.9583,6842,0,0
1950.0417,6870,0,0
1950.125,6913,0,0
1950.2083,6803,0,0
1950.2917,6931,0,0
1950.375,6894,0,0
1950.4583,6925,0,0
1950.5417,6949,0,0
1950.625,6998,0,0
1950.7083,7019,0,0
1950.7917,7004,0,0
1950.875,7050,0,0
1950.9583,6992,0,0
1951.0417,6909,0,0
1951.125,6909,0,0
1951.2083,7053,0,0
1951.2917,6980,0,0
1951.375,7037,0,0
1951.4583,7071,0,0
1951.5417,7013,0,0
1951.625,7050,0,0
1951.7083,7044,0,0
1951.7917,7065,0,0
1951.875,7004,0,0
1951.9583,6931,0,0
1952.0417,6973,0,0
1952.125,6973,0,0
1952.2083,7007,0,0
1952.2917,6977,0,0
1952.375,7062,0,0
1952.4583,7041,0,0
1952.5417,6980,0,0
1952.625,7013,0,0
1952.7083,7044,99,0
1952.7917,6995,99,0
1952.875,7041,0,0
1952.9583,7062,0,0
1953.0417,7037,0,0
1953.125,6873,99,0
1953.2083,6983,0,0
1953.2917,7007,0,0
1953.375,7059,0,0
1953.4583,7013,0,0
1953.5417,7013,0,0
1953.625,7034,0,0
1953.7083,7047,0,0
1953.7917,7056,0,0
1953.875,7044,0,0
1953.9583,6931,0,0
1954.0417,6967,0,0
1954.125,6961,0,0
1954.2083,6934,0,0
1954.2917,6916,0,0
1954.375,7062,0,0
1954.4583,7044,0,0
1954.5417,7044,0,0
1954.625,7037,0,0
1954.7083,7041,0,0
1954.7917,7050,0,0
1954.875,6995,0,0
1954.9583,6949,0,0
1955.0417,7013,0,0
1955.125,6919,0,0
1955.2083,6919,0,0
1955.2917,7059,0,0
1955.375,7004,0,0
1955.4583,7077,0,0
1955.5417,7053,0,0
1955.625,7077,0,0
1955.7083,7059,0,0
1955.7917,7123,0,0
1955.875,7062,0,0
1955.9583,6913,0,0
1956.0417,7071,0,0
1956.125,6925,0,0
1956.2083,7004,0,0
1956.2917,7025,0,0
1956.375,6973,0,0
1956.4583,7037,0,0
1956.5417,7059,0,0
1956.625,7101,0,0
1956.7083,7092,0,0
1956.7917,7071,0,0
1956.875,7028,0,0
1956.9583,6977,0,0
1957.0417,6888,0,0
1957.125,6952,0,0
1957.2083,7031,0,0
1957.2917,6928,0,0
1957.375,7016,0,0
1957.4583,7031,0,0
1957.5417,7053,0,0
1957.625,7034,0,0
1957.7083,7031,0,0
1957.7917,7080,0,0
1957.875,7050,0,0
1957.9583,6983,0,0
1958.0417,7101,0,0
1958.125,7031,99,0
1958.2083,7178,0,0
1958.2917,7111,0,0
1958.375,7010,0,0
1958.4583,7047,0,0
1958.5417,7047,0,0
1958.625,7062,0,0
1958.7083,7083,0,0
1958.7917,7111,0,0
1958.875,7041,0,0
1958.9583,6986,0,0
1959.0417,,0,0
1959.125,6867,0,0
1959.2083,,0,0
1959.2917,,0,0
1959.375,,0,0
1959.4583,,0,0
1959.5417,,0,0
1959.625,,0,0
1959.7083,7031,0,0
1959.7917,7080,0,0
1959.875,6995,0,0
1959.9583,7007,0,0
1960.0417,7001,0,0
1960.125,7016,0,0
1960.2083,7031,0,0
1960.2917,7010,0,0
1960.375,7068,0,0
1960.4583,7071,0,0
1960.5417,7068,0,0
1960.625,7071,0,0
1960.7083,7080,0,0
1960.7917,7095,0,0
1960.875,7013,0,0
1960.9583,6958,0,0
1961.0417,6949,99,0
1961.125,7031,0,0
1961.2083,7080,0,0
1961.2917,7105,0,0
1961.375,7044,0,0
1961.4583,7025,0,0
1961.5417,7062,99,0
1961.625,7016,0,0
1961.7083,7080,0,0
1961.7917,7101,0,0
1961.875,7065,0,0
1961.9583,6989,0,0
1962.0417,6906,0,0
1962.125,7022,0,0
1962.2083,7092,0,0
1962.2917,6940,0,0
1962.375,7004,0,0
1962.4583,7047,0,0
1962.5417,7062,0,0
1962.625,7080,0,0
1962.7083,7083,0,0
1962.7917,7098,0,0
1962.875,7086,0,0
1962.9583,6995,0,0
1963.0417,6952,0,0
1963.125,6864,0,0
1963.2083,6977,0,0
1963.2917,7016,0,0
1963.375,6977,0,0
1963.4583,7031,0,0
1963.5417,7041,0,0
1963.625,7025,0,0
1963.7083,7065,0,0
1963.7917,7004,0,0
1963.875,7071,0,0
1963.9583,6916,0,0
1964.0417,6958,0,0
1964.125,6949,0,0
1964.2083,6973,0,0
1964.2917,6882,0,0
1964.375,6977,0,0
1964.4583,7004,0,0
1964.5417,6992,0,0
1964.625,7022,0,0
1964.7083,7041,0,0
1964.7917,7031,0,0
1964.875,7031,0,0
1964.9583,6964,0,0
1965.0417,6986,0,0
1965.125,6955,0,0
1965.2083,6952,99,0
1965.2917,7013,99,0
1965.375,6983,0,0
1965.4583,7007,0,0
1965.5417,7031,0,0
1965.625,6992,0,0
1965.7083,7028,0,0
1965.7917,7022,0,0
1965.875,7019,0,0
1965.9583,6973,0,0
1966.0417,6992,0,0
1966.125,6943,99,0
1966.2083,6977,0,0
1966.2917,6989,0,0
1966.375,6998,99,0
1966.4583,7010,99,0
1966.5417,7062,0,0
1966.625,7041,0,0
1966.7083,7095,99,0
1966.7917,6980,0,0
1966.875,7004,0,0
1966.9583,6961,99,0
1967.0417,6983,0,0
1967.125,6931,99,0
1967.2083,7010,99,0
1967.2917,7059,0,0
1967.375,7074,0,0
1967.4583,7053,0,0
1967.5417,7059,99,0
1967.625,7065,99,0
1967.7083,7071,99,0
1967.7917,7053,0,0
1967.875,7025,0,0
1967.9583,7071,99,0
1968.0417,6919,99,0
1968.125,6949,99,0
1968.2083,6970,0,0
1968.2917,6998,0,0
1968.375,7059,0,0
1968.4583,7098,0,0
1968.5417,7041,0,0
1968.625,7065,0,0
1968.7083,7077,0,0
1968.7917,7037,0,0
1968.875,7095,0,0
1968.9583,6943,99,0
1969.0417,6925,99,0
1969.125,7047,0,0
1969.2083,7025,0,0
1969.2917,6983,0,0
1969.375,7004,0,0
1969.4583,7071,0,0
1969.5417,7074,0,0
1969.625,7089,99,0
1969.7083,7105,0,0
1969.7917,7098,0,0
1969.875,7111,0,0
1969.9583,7083,0,0
1970.0417,6998,0,0
1970.125,6980,0,0
1970.2083,6989,0,0
1970.2917,7041,0,0
1970.375,7001,0,0
1970.4583,7071,99,0
1970.5417,7062,99,0
1970.625,7108,0,0
1970.7083,7077,0,0
1970.7917,7086,0,0
1970.875,7153,99,0
1970.9583,7080,99,0
1971.0417,6970,99,0
1971.125,7004,99,0
1971.2083,7010,99,0
1971.2917,7071,0,0
1971.375,7092,0,0
1971.4583,7092,99,0
1971.5417,7068,0,0
1971.625,7074,0,0
1971.7083,7101,99,0
1971.7917,7153,99,0
1971.875,7156,0,0
1971.9583,7010,0,0
1972.0417,6977,0,0
1972.125,7022,0,0
1972.2083,,0,0
1972.2917,,0,0
1972.375,,0,0
1972.4583,,0,0
1972.5417,,0,0
1972.625,,0,0
1972.7083,,0,0
1972.7917,,0,0
1972.875,,0,0
1972.9583,,0,0
1973.0417,7037,99,0
1973.125,7098,0,0
1973.2083,7114,0,0
1973.2917,7098,0,0
1973.375,7092,0,0
1973.4583,7074,0,0
1973.5417,7117,0,0
1973.625,7120,0,0
1973.7083,7135,0,0
1973.7917,7120,0,0
1973.875,6998,0,0
1973.9583,7016,0,0
1974.0417,7034,99,0
1974.125,7022,0,0
1974.2083,6992,0,0
1974.2917,7022,0,0
1974.375,7074,0,0
1974.4583,7089,0,0
1974.5417,7105,99,0
1974.625,7065,99,0
1974.7083,7117,99,0
1974.7917,7013,99,0
1974.875,7044,99,0
1974.9583,7074,99,0
1975.0417,6983,0,0
1975.125,6983,0,0
1975.2083,7001,0,0
1975.2917,7007,0,0
1975.375,7053,0,0
1975.4583,7083,0,0
1975.5417,7074,0,0
1975.625,7105,0,0
1975.7083,7071,0,0
1975.7917,7132,0,0
1975.875,7114,0,0
1975.9583,7080,0,0
1976.0417,7044,0,0
1976.125,6983,0,0
1976.2083,7044,0,0
1976.2917,7059,0,0
1976.375,7022,0,0
1976.4583,7034,0,0
1976.5417,7111,0,0
1976.625,7077,0,0
1976.7083,7105,0,0
1976.7917,7065,0,0
1976.875,6958,0,0
1976.9583,6882,0,0
1977.0417,6775,99,0
1977.125,6845,99,0
1977.2083,6909,99,0
1977.2917,6885,0,0
1977.375,6983,99,0
1977.4583,7074,0,0
1977.5417,7025,0,0
1977.625,7031,0,0
1977.7083,7129,0,0
1977.7917,7080,0,0
1977.875,7050,0,0
1977.9583,7068,0,0
1978.0417,7019,0,0
1978.125,7108,0,0
1978.2083,6970,0,0
1978.2917,7062,0,0
1978.375,7056,0,0
1978.4583,7044,0,0
1978.5417,7080,0,0
1978.625,7095,0,0
1978.7083,7120,0,0
1978.7917,7065,0,0
1978.875,7089,0,0
1978.9583,6983,0,0
1979.0417,7095,0,0
1979.125,,0,0
1979.2083,6949,0,0
1979.2917,7016,0,0
1979.375,7016,0,0
1979.4583,7034,0,0
1979.5417,7062,0,0
1979.625,7086,0,0
1979.7083,7071,0,0
1979.7917,7062,0,0
1979.875,7001,0,0
1979.9583,6949,0,0
1980.0417,6970,0,0
1980.125,6998,0,0
1980.2083,6970,0,0
1980.2917,7025,0,0
1980.375,7062,0,0
1980.4583,7041,0,0
1980.5417,7056,0,0
1980.625,7077,0,0
1980.7083,7047,0,0
1980.7917,7037,0,0
1980.875,7001,0,0
1980.9583,6928,0,0
1981.0417,6906,0,0
1981.125,6925,0,0
1981.2083,7022,0,0
1981.2917,6937,0,0
1981.375,7059,0,0
1981.4583,7077,0,0
1981.5417,7074,0,0
1981.625,7101,0,0
1981.7083,7132,0,0
1981.7917,7062,0,0
1981.875,7098,0,0
1981.9583,7031,0,0
1982.0417,6919,0,0
1982.125,6964,0,0
1982.2083,6952,0,0
1982.2917,6928,0,0
1982.375,7025,0,0
1982.4583,7153,0,0
1982.5417,7065,0,0
1982.625,7071,0,0
1982.7083,7089,0,0
1982.7917,7153,0,0
1982.875,7013,0,0
1982.9583,7056,0,0
1983.0417,7041,0,0
1983.125,7114,0,0
1983.2083,7135,0,0
1983.2917,7123,0,0
1983.375,7080,0,0
1983.4583,7083,0,0
1983.5417,7120,0,0
1983.625,7138,0,0
1983.7083,7126,0,0
1983.7917,7147,0,0
1983.875,7150,0,0
1983.9583,7062,0,0
1984.0417,7016,0,0
1984.125,7025,0,0
1984.2083,7098,0,0
1984.2917,7175,0,0
1984.375,7071,0,0
1984.4583,7111,0,0
1984.5417,7089,0,0
1984.625,7150,0,0
1984.7083,7111,0,0
1984.7917,7162,0,0
1984.875,7129,0,0
1984.9583,7025,0,0
1985.0417,7013,0,0
1985.125,6986,0,0
1985.2083,6995,0,0
1985.2917,7016,0,0
1985.375,7086,0,0
1985.4583,7111,0,0
1985.5417,7123,0,0
1985.625,7132,0,0
1985.7083,7120,0,0
1985.7917,7095,0,0
1985.875,7178,0,0
1985.9583,7022,0,0
1986.0417,6922,0,0
1986.125,7089,0,0
1986.2083,6952,0,0
1986.2917,7141,0,0
1986.375,7108,0,0
1986.4583,7071,0,0
1986.5417,7153,0,0
1986.625,7101,0,0
1986.7083,7074,0,0
1986.7917,7141,0,0
1986.875,7059,0,0
1986.9583,7056,0,0
1987.0417,7092,0,0
1987.125,6998,0,0
1987.2083,7117,0,0
1987.2917,7108,0,0
1987.375,7050,0,0
1987.4583,7108,0,0
1987.5417,7132,0,0
1987.625,7135,0,0
1987.7083,7120,0,0
1987.7917,7083,0,0
1987.875,7053,0,0
1987.9583,7114,0,0
1988.0417,6952,0,0
1988.125,7025,0,0
1988.2083,6970,0,0
1988.2917,7147,0,0
1988.375,7077,0,0
1988.4583,7098,0,0
1988.5417,7068,0,0
1988.625,7098,0,0
1988.7083,7077,0,0
1988.7917,7089,0,0
1988.875,7037,0,0
1988.9583,6995,0,0
1989.0417,6977,0,0
1989.125,6967,0,0
1989.2083,6987,0,0
1989.2917,6987,0,0
1989.375,7047,0,0
1989.4583,7097,0,0
1989.5417,7087,0,0
1989.625,7127,0,0
1989.7083,7097,0,0
1989.7917,7087,0,0
1989.875,7057,0,0
1989.9583,6957,0,0
1990.0417,6957,0,0
1990.125,6987,0,0
1990.2083,6947,0,0
1990.2917,7007,0,0
1990.375,7127,0,0
1990.4583,7127,0,0
1990.5417,7087,0,0
1990.625,7117,0,0
1990.7083,7097,0,0
1990.7917,7067,0,0
1990.875,7017,0,0
1990.9583,6957,0,0
1991.0417,7041,0,0
1991.125,7010,0,0
1991.2083,7138,0,0
1991.2917,7056,0,0
1991.375,7077,0,0
1991.4583,7138,0,0
1991.5417,7138,0,0
1991.625,,0,0
1991.7083,,0,0
1991.7917,,0,0
1991.875,7117,0,0
1991.9583,7050,0,0
1992.0417,7065,0,0
1992.125,7089,0,0
1992.2083,7077,0,0
1992.2917,7074,0,0
1992.375,7077,0,0
1992.4583,7141,0,0
1992.5417,7150,0,0
1992.625,7114,0,0
1992.7083,7095,0,0
1992.7917,7114,0,0
1992.875,7086,0,0
1992.9583,7108,0,0
1993.0417,7037,0,0
1993.125,7111,0,0
1993.2083,,0,0
1993.2917,,0,0
1993.375,,0,0
1993.4583,,0,0
1993.5417,7159,0,0
1993.625,,0,0
1993.7083,7156,0,0
1993.7917,7120,0,0
1993.875,7053,0,0
1993.9583,7138,0,0
1994.0417,,0,0
1994.125,7004,0,0
1994.2083,,0,0
1994.2917,,0,0
1994.375,7123,0,0
1994.4583,7080,0,0
1994.5417,7108,0,0
1994.625,7111,0,0
1994.7083,7153,0,0
1994.7917,7132,0,0
1994.875,7034,0,0
1994.9583,,0,0
1995.0417,,0,0
1995.125,6995,0,0
1995.2083,7059,0,0
1995.2917,7037,0,0
1995.375,7144,0,0
1995.4583,7083,0,0
1995.5417,7123,0,0
1995.625,7184,0,0
1995.7083,7165,0,0
1995.7917,7144,0,0
1995.875,7165,0,0
1995.9583,7117,0,0
1996.0417,7146,0,0
1996.125,7072,0,0
1996.2083,7052,0,0
1996.2917,7150,0,0
1996.375,7125,0,0
1996.4583,7139,0,0
1996.5417,7168,0,0
1996.625,7156,0,0
1996.7083,7286,0,0
1996.7917,7239,0,0
1996.875,7186,0,0
1996.9583,7199,0,0
1997.0417,7100,0,0
1997.125,7079,0,0
1997.2083,7111,0,0
1997.2917,7222,0,0
1997.375,7123,0,0
1997.4583,7191,0,0
1997.5417,7145,0,0
1997.625,7175,0,0
1997.7083,7171,0,0
1997.7917,7188,0,0
1997.875,7194,0,0
1997.9583,7125,0,0
1998.0417,7181,0,0
1998.125,7264,0,0
1998.2083,7121,0,0
1998.2917,7195,0,0
1998.375,7226,0,0
1998.4583,7200,0,0
1998.5417,7194,0,0
1998.625,7166,0,0
1998.7083,7206,0,0
1998.7917,7141,0,0
1998.875,7109,0,0
1998.9583,7079,0,0
1999.0417,7043,0,0
1999.125,7168,0,0
1999.2083,7093,0,0
1999.2917,7154,0,0
1999.375,7144,0,0
1999.4583,7126,0,0
1999.5417,,0,0
1999.625,7205,0,0
1999.7083,7184,0,0
1999.7917,7138,0,0
1999.875,7088,0,0
1999.9583,7083,0,0
2000.0417,,0,0
2000.125,,0,0
2000.2083,7114,0,0
2000.2917,7130,0,0
2000.375,7168,0,0
2000.4583,7146,0,0
2000.5417,7204,0,0
2000.625,7188,0,0
2000.7083,7186,0,0
2000.7917,7144,0,0
2000.875,7185,0,0
2000.9583,7005,0,0
2001.0417,,0,0
2001.125,,0,0
2001.2083,,0,0
2001.2917,,0,0
2001.375,,0,0
2001.4583,,0,0
2001.5417,,0,0
2001.625,,0,0
2001.7083,,0,0
2001.7917,,0,0
2001.875,,0,0
2001.9583,,0,0
2002.0417,7024,0,0
2002.125,7113,0,0
2002.2083,6988,0,0
2002.2917,7057,0,0
2002.375,7078,0,0
2002.4583,7135,0,0
2002.5417,7158,0,0
2002.625,7169,0,0
2002.7083,7196,0,0
2002.7917,7210,0,0
2002.875,7116,0,0
2002.9583,7106,0,0
2003.0417,7054,0,0
2003.125,6950,0,0
2003.2083,7080,0,0
2003.2917,7130,0,0
2003.375,7147,0,0
2003.4583,7190,0,0
2003.5417,7172,0,0
2003.625,7178,0,0
2003.7083,7229,0,0
2003.7917,7166,0,0
2003.875,7125,0,0
2003.9583,7134,0,0
2004.0417,,0,0
2004.125,,0,0
2004.2083,7076,0,0
2004.2917,,0,0
2004.375,,0,0
2004.4583,,0,0
2004.5417,7167,0,0
2004.625,7161,0,0
2004.7083,7195,0,0
2004.7917,7274,0,0
2004.875,7172,0,0
2004.9583,7146,0,0
2005.0417,,0,0
2005.125,7148,0,0
2005.2083,7172,0,0
2005.2917,7221,0,0
2005.375,7266,0,0
2005.4583,7219,0,0
2005.5417,7230,0,0
2005.625,,0,0
2005.7083,,0,0
2005.7917,,0,0
2005.875,,0,0
2005.9583,,0,0
2006.0417,,0,0
2006.125,,0,0
2006.2083,,0,0
2006.2917,,0,0
2006.375,,0,0
2006.4583,,0,0
2006.5417,7195,0,0
2006.625,7239,0,0
2006.7083,7271,0,0
2006.7917,7245,0,0
2006.875,7235,0,0
2006.9583,7090,0,0
2007.0417,7090,0,0
2007.125,7007,0,0
2007.2083,7014,0,0
2007.2917,7198,0,0
2007.375,7113,0,0
2007.4583,7231,0,0
2007.5417,7207,0,0
2007.625,7218,0,0
2007.7083,7181,0,0
2007.7917,7222,0,0
2007.875,7153,0,0
2007.9583,7103,0,0
2008.0417,7099,0,0
2008.125,7073,0,0
2008.2083,7093,0,0
2008.2917,7143,0,0
2008.375,7257,0,0
2008.4583,7206,0,0
2008.5417,7191,0,0
2008.625,7217,0,0
2008.7083,7222,0,0
2008.7917,7239,0,0
2008.875,7198,0,0
2008.9583,7072,0,0
2009.0417,7081,0,0
2009.125,7119,0,0
2009.2083,7133,0,0
2009.2917,7159,0,0
2009.375,7145,0,0
2009.4583,7292,0,0
2009.5417,7275,0,0
2009.625,7225,0,0
2009.7083,7262,0,0
2009.7917,7307,0,0
2009.875,7278,0,0
2009.9583,7182,0,0
2010.0417,7191,0,0
2010.125,7254,0,0
2010.2083,7310,0,0
2010.2917,7226,0,0
2010.375,7194,0,0
2010.4583,7255,0,0
2010.5417,,0,0
2010.625,,0,0
2010.7083,,0,0
2010.7917,7262,0,0
2010.875,7263,0,0
2010.9583,7257,0,0
2011.0417,7167,0,0
2011.125,7132,0,0
2011.2083,7145,0,0
2011.2917,7183,0,0
2011.375,7273,0,0
2011.4583,7300,0,0
2011.5417,7282,0,0
2011.625,7300,0,0
2011.7083,7286,0,0
2011.7917,7303,0,0
2011.875,7190,0,0
2011.9583,7158,0,0
2012.0417,7121,0,0
2012.125,7117,0,0
2012.2083,7146,0,0
2012.2917,7221,0,0
2012.375,7187,0,0
2012.4583,7299,0,0
2012.5417,7259,0,0
2012.625,7258,0,0
2012.7083,7228,0,0
2012.7917,7302,0,0
2012.875,7242,0,0
2012.9583,7256,0,0
2013.0417,7103,0,0
2013.125,7141,0,0
2013.2083,7272,0,0
2013.2917,7145,0,0
2013.375,7152,0,0
2013.4583,7236,0,0
2013.5417,7259,0,0
2013.625,7262,0,0
2013.7083,7269,0,0
2013.7917,7280,0,0
2013.875,7140,0,0
2013.9583,7136,0,0
2014.0417,7116,0,0
2014.125,7078,0,0
2014.2083,7125,0,0
2014.2917,7184,0,0
2014.375,7219,0,0
2014.4583,,0,0
2014.5417,7220,0,0
2014.625,7257,0,0
2014.7083,7251,0,0
2014.7917,7310,0,0
2014.875,7194,0,0
2014.9583,7181,0,0
2015.0417,7077,0,0
2015.125,7100,0,0
2015.2083,7030,0,0
2015.2917,7117,0,0
2015.375,7080,0,0
2015.4583,7193,0,0
2015.5417,7263,0,0
2015.625,7250,0,0
2015.7083,7259,0,0
2015.7917,7266,0,0
2015.875,7169,0,0
2015.9583,7186,0,0
2016.0417,7202,0,0
2016.125,7146,0,0
2016.2083,7168,0,0
2016.2917,7204,0,0
2016.375,7197,0,0
2016.4583,7236,0,0
2016.5417,7241,0,0
2016.625,7223,0,0
2016.7083,7291,0,0
2016.7917,7272,0,0
2016.875,7207,0,0
2016.9583,7136,0,0
2017.0417,7163,0,0
2017.125,7154,0,0
2017.2083,7063,0,0
2017.2917,,0,0
2017.375,7280,0,0
2017.4583,7263,0,0
2017.5417,,0,0
2017.625,7276,0,0
2017.7083,7328,0,0
2017.7917,7279,0,0
2017.875,7270,0,0
2017.9583,7139,0,0
2018.0417,7081,0,0
2018.125,7090,0,0
2018.2083,7350,0,0
2018.2917,7198,0,0
2018.375,7213,0,0
2018.4583,7298,0,0
2018.5417,7257,0,0
2018.625,7314,0,0
2018.7083,7341,0,0
2018.7917,7282,0,0
2018.875,7233,0,0
2018.9583,7220,0,0
2019.0417,7197,0,0
2019.125,7095,0,0
2019.2083,7158,0,0
2019.2917,7186,0,0
2019.375,7284,0,0
2019.4583,7295,0,0
2019.5417,7309,0,0
2019.625,7319,0,0
2019.7083,7310,0,0
2019.7917,7374,0,0
2019.875,7277,0,0
2019.9583,7223,0,0
2020.0417,7207,0,0
2020.125,7164,0,0
2020.2083,7232,0,0
2020.2917,7299,0,0
2020.375,7186,0,0
2020.4583,7276,0,0
2020.5417,7312,0,0
2020.625,7297,0,0
2020.7083,7302,0,0
2020.7917,7276,0,0
2020.875,7185,0,0
2020.9583,7200,0,0
2021.0417,7265,0,0
2021.125,7244,0,0
2021.2083,7111,0,0
2021.2917,7231,0,0
2021.375,7176,0,0
2021.4583,7207,0,0
2021.5417,7282,0,0
2021.625,7288,0,0
2021.7083,7301,0,0
2021.7917,7388,0,0
2021.875,7248,0,0
2021.9583,7187,0,0
2022.0417,7195,0,0
2022.125,7051,0,0
2022.2083,7127,0,0
2022.2917,7183,0,0
2022.375,7269,0,0
2022.4583,7278,0,0
2022.5417,7251,0,0
2022.625,7270,0,0
2022.7083,7309,0,0
2022.7917,7312,0,0
2022.875,7208,0,0
2022.9583,7245,0,0
2023.0417,7254,0,0
2023.125,7197,0,0
2023.2083,7315,0,0
2023.2917,7268,0,0
2023.375,7261,0,0
2023.4583,7346,0,0
2023.5417,7333,0,0
2023.625,7322,0,0
2023.7083,7351,0,0
2023.7917,7390,0,0
2023.875,7325,0,0
2023.9583,7287,0,0
2024.0417,7320,0,0
2024.125,7327,0,0
2024.2083,7280,0,0
2024.2917,7356,0,0
2024.375,7354,0,0
2024.4583,7283,0,0
2024.5417,7283,0,0
2024.625,7310,0,0
2024.7083,7376,0,0
2024.7917,7313,0,0
2024.875,7302,0,0
2024.9583,7160,0,0